2023-04-06 16:16:39,623 - Use GPU:
2023-04-06 16:16:41,684 - >>>>>>>start training : test_FEDformer_random_modes16_custom_ftM_sl96_ll18_pl24_dm256_nh8_el2_dl1_df2048_0>>>>>>>>>>>>>>>>>>>>>>>>>>
2023-04-06 16:16:41,698 - train: 1196 samples
2023-04-06 16:16:41,706 - val: 124 samples
2023-04-06 16:31:28,602 - Epoch: 1 cost time: 886.8641006946564
2023-04-06 16:32:32,767 - Valid mse:0.6593001484870911, mae:0.5593453049659729
2023-04-06 16:32:32,769 - Epoch: 1, Steps: 37 | Train Loss: 1.0217664 Vali Loss: 0.6593003 
2023-04-06 16:33:36,976 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-04-06 16:33:37,002 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,008 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,008 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,009 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,009 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,009 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-04-06 16:33:37,009 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,010 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,010 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,011 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-04-06 16:33:37,012 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,012 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,012 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,012 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,012 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,012 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,012 - findfont: score(FontEntry(fname='D:\\Anaconda3\\envs\\pytorch2\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,012 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,012 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,013 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,013 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,013 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LetterGothicStd.otf', name='Letter Gothic Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,013 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\NuevaStd-Italic.otf', name='Nueva Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,013 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,013 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-04-06 16:33:37,013 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLB.TTF', name='Bell MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MyriadArabic-BoldIt.otf', name='Myriad Arabic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AdobeHebrew-Bold.otf', name='Adobe Hebrew', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MyriadArabic-Regular.otf', name='Myriad Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TrajanPro3-Bold.otf', name='Trajan Pro 3', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MOD20.TTF', name='Modern No. 20', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KozGoPr6N-Heavy.otf', name='Kozuka Gothic Pr6N', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SourceSansPro-Semibold.otf', name='Source Sans Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-04-06 16:33:37,014 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,015 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCKBI.TTF', name='Rockwell', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,015 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,015 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SourceSansPro-BoldIt.otf', name='Source Sans Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,015 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,015 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Dengb.ttf', name='DengXian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,015 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaI.ttc', name='Sitka Small', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,015 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PARCHM.TTF', name='Parchment', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,015 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeGurmukhi-Bold.otf', name='Adobe Gurmukhi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,015 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,015 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeArabic-BoldItalic.otf', name='Adobe Arabic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,015 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\eucsymb.ttf', name='Euclid Symbol', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCBLKAD.TTF', name='Blackadder ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AdobeArabic-Bold.otf', name='Adobe Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simhei.ttf', name='SimHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MyriadHebrew-BoldIt.otf', name='Myriad Hebrew', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KozGoPro-Heavy.otf', name='Kozuka Gothic Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TCM_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\yuminl.ttf', name='Yu Mincho', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,016 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\STFANGSO.TTF', name='STFangsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,017 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\KozMinPro-Medium.otf', name='Kozuka Mincho Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,017 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MinionPro-BoldCn.otf', name='Minion Pro', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-04-06 16:33:37,017 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,017 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-04-06 16:33:37,017 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,017 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VLADIMIR.TTF', name='Vladimir Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,018 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALUNI.TTF', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,018 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ChaparralPro-BoldIt.otf', name='Chaparral Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,018 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,018 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,018 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FREESCPT.TTF', name='Freestyle Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,018 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\AGENCYR.TTF', name='Agency FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,018 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,018 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-04-06 16:33:37,018 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simkai.ttf', name='KaiTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,018 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SourceSansPro-Bold.otf', name='Source Sans Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-04-06 16:33:37,019 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ChaparralPro-Regular.otf', name='Chaparral Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,019 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ERASBD.TTF', name='Eras Bold ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,019 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-04-06 16:33:37,019 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERI____.TTF', name='Perpetua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-04-06 16:33:37,019 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MyriadPro-Regular.otf', name='Myriad Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,019 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\全真古印t.ttf', name='UNAVAILABLE', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,021 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-04-06 16:33:37,021 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\UDDigiKyokashoN-R.ttc', name='UD Digi Kyokasho N-R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-04-06 16:33:37,021 - findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\VLADIMIR.TTF', name='Vladimir Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
